0.5374632445759685,0.5374632445759685
-0.012772741406838631,-0.012772741406838631
-0.7878409930027336,-0.7878409930027336
-0.5064390443406975,-0.5064390443406975
-0.31733884187812544,-0.31733884187812544
-0.877699476263076,-0.877699476263076
-0.2577044547114879,-0.2577044547114879
-0.4450963062120453,-0.4450963062120453
-0.14180274419837352,-0.14180274419837352
0.7518070821753864,0.7518070821753864
0.7851433289476083,0.7851433289476083
-1.0945892443747376,-1.0945892443747376
0.8570613571242609,0.8570613571242609
0.18154227660590094,0.18154227660590094
0.3965945093224972,0.3965945093224972
0.9471085664951602,0.9471085664951602
1.0935486676678339,1.0935486676678339
-0.6412722524708074,-0.6412722524708074
0.37866903412885694,0.37866903412885694
-0.6769563605488531,-0.6769563605488531
-0.14743801562644845,-0.14743801562644845
-0.46054407894795085,-0.46054407894795085
0.723206281951882,0.723206281951882
0.18451581728930394,0.18451581728930394
-0.5599086600742271,-0.5599086600742271
-1.256069572793937,-1.256069572793937
0.25802264776076295,0.25802264776076295
0.42133374442967986,0.42133374442967986
-0.6249964028570334,-0.6249964028570334
0.3199910339475848,0.3199910339475848
-0.4378286865249277,-0.4378286865249277
-0.12716378491565863,-0.12716378491565863
0.5851220167449656,0.5851220167449656
-0.26199189631579706,-0.26199189631579706
-1.0509743715260997,-1.0509743715260997
-0.0308600149159763,-0.0308600149159763
-0.04878935412090913,-0.04878935412090913
-0.3422280295313473,-0.3422280295313473
-0.5688652379575523,-0.5688652379575523
-0.07571926484391746,-0.07571926484391746
0.500472637704496,0.500472637704496
0.34494595537199885,0.34494595537199885
-6.38071995134472e-05,-6.38071995134472e-05
0.5025063529824915,0.5025063529824915
-0.7152679270390934,-0.7152679270390934
1.446195581623273,1.446195581623273
-0.2798416104794553,-0.2798416104794553
0.6424067621860778,0.6424067621860778
-0.6595651872217708,-0.6595651872217708
